actual_condition,predicted_condition,correct_prediction
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Clear,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Patchy Rain Nearby,Moderate Or Heavy Rain With Thunder,False
Sunny,Sunny,True
Light Rain Shower,Overcast,False
Patchy Rain Nearby,Cloudy,False
Light Rain,Light Rain,True
Light Rain,Patchy Light Rain,False
Partly Cloudy,Patchy Light Snow,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Light Rain,False
Overcast,Light Rain,False
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Cloudy,False
Mist,Mist,True
Sunny,Sunny,True
Partly Cloudy,Fog,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Patchy Moderate Snow,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Partly Cloudy,True
Overcast,Overcast,True
Partly Cloudy,Cloudy,False
Overcast,Light Snow Showers,False
Sunny,Sunny,True
Sunny,Cloudy,False
Patchy Rain Nearby,Light Rain Shower,False
Partly Cloudy,Cloudy,False
Mist,Mist,True
Partly Cloudy,Mist,False
Patchy Rain Nearby,Light Sleet,False
Moderate Rain,Patchy Light Drizzle,False
Patchy Rain Nearby,Thundery Outbreaks Possible,False
Clear,Clear,True
Partly Cloudy,Clear,False
Fog,Fog,True
Partly Cloudy,Thundery Outbreaks Possible,False
Overcast,Overcast,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Mist,Light Drizzle,False
Sunny,Sunny,True
Sunny,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Mist,Freezing Fog,False
Clear,Clear,True
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Cloudy,False
Patchy Light Rain With Thunder,Light Rain Shower,False
Partly Cloudy,Overcast,False
Clear,Mist,False
Partly Cloudy,Sunny,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Overcast,Cloudy,False
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Patchy Light Drizzle,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Light Rain,False
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Light Rain,Moderate Rain At Times,False
Partly Cloudy,Sunny,False
Mist,Thundery Outbreaks Possible,False
Patchy Light Rain,Moderate Rain At Times,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Clear,False
Partly Cloudy,Cloudy,False
Sunny,Patchy Rain Possible,False
Overcast,Overcast,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Light Rain,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Clear,False
Mist,Light Drizzle,False
Sunny,Sunny,True
Thundery Outbreaks In Nearby,Sunny,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Light Rain,Moderate Or Heavy Rain Shower,False
Overcast,Light Freezing Rain,False
Sunny,Sunny,True
Partly Cloudy,Moderate Snow,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Light Rain,False
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Sunny,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Rain Possible,False
Clear,Clear,True
Patchy Rain Nearby,Overcast,False
Partly Cloudy,Moderate Or Heavy Snow Showers,False
Sunny,Patchy Rain Possible,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Clear,False
Moderate Or Heavy Rain Shower,Clear,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Fog,Fog,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Light Rain Shower,False
Partly Cloudy,Partly Cloudy,True
Fog,Fog,True
Partly Cloudy,Patchy Light Snow,False
Fog,Fog,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Overcast,Light Freezing Rain,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Mist,Clear,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Patchy Light Rain,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Cloudy,Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Clear,False
Sunny,Sunny,True
Patchy Rain Nearby,Partly Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Overcast,True
Clear,Patchy Light Snow,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Patchy Rain Nearby,Sunny,False
Sunny,Sunny,True
Mist,Fog,False
Sunny,Sunny,True
Moderate Or Heavy Rain With Thunder,Fog,False
Sunny,Sunny,True
Light Rain,Light Rain,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Mist,True
Clear,Clear,True
Clear,Clear,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Partly Cloudy,False
Sunny,Sunny,True
Patchy Rain Nearby,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain,False
Sunny,Sunny,True
Sunny,Cloudy,False
Partly Cloudy,Patchy Rain Possible,False
Patchy Rain Nearby,Partly Cloudy,False
Overcast,Light Rain,False
Clear,Clear,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Mist,False
Partly Cloudy,Patchy Rain Nearby,False
Light Rain Shower,Thundery Outbreaks Possible,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Light Rain,Light Rain,True
Partly Cloudy,Clear,False
Partly Cloudy,Sunny,False
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Moderate Rain At Times,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Patchy Light Rain,False
Partly Cloudy,Overcast,False
Patchy Rain Nearby,Light Rain Shower,False
Overcast,Overcast,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Cloudy,Cloudy,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Mist,Patchy Light Rain,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Moderate Or Heavy Sleet,False
Patchy Rain Nearby,Overcast,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Overcast,False
Partly Cloudy,Overcast,False
Partly Cloudy,Cloudy,False
Light Rain Shower,Light Rain Shower,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Clear,Freezing Fog,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Clear,Clear,True
Sunny,Clear,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Overcast,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Patchy Rain Nearby,False
Light Snow,Freezing Fog,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Overcast,Moderate Or Heavy Snow Showers,False
Patchy Rain Nearby,Light Rain Shower,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Cloudy,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Clear,Clear,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Mist,Fog,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Patchy Rain Nearby,Patchy Light Rain,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Clear,Clear,True
Sunny,Mist,False
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Sunny,Sunny,True
Patchy Light Rain In Area With Thunder,Moderate Or Heavy Rain With Thunder,False
Sunny,Sunny,True
Sunny,Cloudy,False
Partly Cloudy,Patchy Light Drizzle,False
Sunny,Sunny,True
Sunny,Sunny,True
Clear,Patchy Moderate Snow,False
Patchy Rain Nearby,Sunny,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Light Rain Shower,Patchy Light Rain,False
Sunny,Sunny,True
Sunny,Cloudy,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Cloudy,False
Overcast,Sunny,False
Partly Cloudy,Light Freezing Rain,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Drizzle,False
Patchy Light Rain With Thunder,Light Drizzle,False
Light Rain Shower,Patchy Light Rain In Area With Thunder,False
Clear,Clear,True
Patchy Rain Nearby,Moderate Or Heavy Rain With Thunder,False
Patchy Rain Nearby,Overcast,False
Fog,Moderate Snow,False
Partly Cloudy,Overcast,False
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Clear,False
Partly Cloudy,Moderate Rain,False
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Mist,Clear,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Clear,False
Patchy Light Rain With Thunder,Patchy Light Rain With Thunder,True
Sunny,Sunny,True
Overcast,Light Sleet,False
Partly Cloudy,Light Rain Shower,False
Mist,Mist,True
Light Rain,Light Sleet,False
Partly Cloudy,Patchy Rain Nearby,False
Patchy Rain Nearby,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Patchy Rain Nearby,Partly Cloudy,False
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Light Rain,Light Rain,True
Partly Cloudy,Light Freezing Rain,False
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Cloudy,False
Sunny,Cloudy,False
Light Rain Shower,Patchy Rain Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Light Snow,False
Mist,Freezing Fog,False
Partly Cloudy,Cloudy,False
Fog,Fog,True
Moderate Or Heavy Rain Shower,Partly Cloudy,False
Patchy Light Rain With Thunder,Thundery Outbreaks In Nearby,False
Sunny,Cloudy,False
Partly Cloudy,Clear,False
Patchy Light Drizzle,Patchy Light Rain With Thunder,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Cloudy,False
Sunny,Sunny,True
Moderate Rain,Light Drizzle,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Patchy Rain Nearby,Partly Cloudy,False
Light Rain,Light Rain,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Light Rain,Light Rain Shower,False
Sunny,Sunny,True
Sunny,Clear,False
Sunny,Partly Cloudy,False
Light Rain Shower,Patchy Light Drizzle,False
Overcast,Light Snow Showers,False
Sunny,Sunny,True
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Light Rain Shower,False
Overcast,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Light Rain,Light Drizzle,False
Sunny,Sunny,True
Patchy Light Rain In Area With Thunder,Patchy Light Rain In Area With Thunder,True
Partly Cloudy,Sunny,False
Partly Cloudy,Cloudy,False
Light Rain,Moderate Rain,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Light Rain Shower,Patchy Light Rain,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Partly Cloudy,Light Rain,False
Sunny,Sunny,True
Partly Cloudy,Blowing Snow,False
Partly Cloudy,Moderate Or Heavy Rain In Area With Thunder,False
Clear,Freezing Fog,False
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Clear,Clear,True
Clear,Clear,True
Partly Cloudy,Patchy Rain Nearby,False
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Cloudy,False
Mist,Mist,True
Cloudy,Thundery Outbreaks In Nearby,False
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Partly Cloudy,Fog,False
Partly Cloudy,Patchy Light Drizzle,False
Overcast,Overcast,True
Mist,Mist,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Moderate Snow,False
Sunny,Clear,False
Light Rain,Cloudy,False
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Mist,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Overcast,Cloudy,False
Partly Cloudy,Cloudy,False
Mist,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Clear,Clear,True
Light Rain,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Patchy Rain Nearby,Patchy Light Rain,False
Sunny,Sunny,True
Fog,Fog,True
Sunny,Sunny,True
Sunny,Sunny,True
Cloudy,Patchy Heavy Snow,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Cloudy,Sunny,False
Overcast,Moderate Rain,False
Partly Cloudy,Patchy Rain Possible,False
Sunny,Mist,False
Partly Cloudy,Light Rain,False
Clear,Clear,True
Partly Cloudy,Patchy Rain Nearby,False
Patchy Rain Nearby,Clear,False
Fog,Fog,True
Fog,Fog,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Overcast,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Mist,Light Drizzle,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Sunny,Clear,False
Light Rain,Light Drizzle,False
Partly Cloudy,Overcast,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Clear,Clear,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Moderate Or Heavy Rain With Thunder,Moderate Or Heavy Rain With Thunder,True
Partly Cloudy,Mist,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Patchy Rain Nearby,Overcast,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Moderate Or Heavy Snow Showers,False
Partly Cloudy,Cloudy,False
Sunny,Clear,False
Sunny,Sunny,True
Sunny,Clear,False
Mist,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Mist,Mist,True
Fog,Fog,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Sunny,Sunny,True
Blowing Snow,Blowing Snow,True
Sunny,Sunny,True
Moderate Or Heavy Rain With Thunder,Moderate Or Heavy Rain With Thunder,True
Partly Cloudy,Overcast,False
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Patchy Rain Nearby,Patchy Light Rain,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Light Rain,Light Rain,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Light Rain,Moderate Rain At Times,False
Partly Cloudy,Torrential Rain Shower,False
Overcast,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Light Rain,Patchy Rain Possible,False
Partly Cloudy,Moderate Or Heavy Snow Showers,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Clear,Clear,True
Overcast,Light Rain,False
Clear,Cloudy,False
Mist,Mist,True
Sunny,Sunny,True
Clear,Clear,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Clear,Clear,True
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Heavy Rain At Times,False
Partly Cloudy,Light Freezing Rain,False
Partly Cloudy,Partly Cloudy,True
Clear,Clear,True
Patchy Rain Nearby,Cloudy,False
Clear,Clear,True
Overcast,Moderate Rain At Times,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Light Rain With Thunder,Light Rain Shower,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Light Rain Shower,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Drizzle,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Sunny,False
Partly Cloudy,Clear,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Clear,Clear,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Clear,False
Patchy Rain Nearby,Light Rain,False
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Overcast,Mist,False
Sunny,Thundery Outbreaks In Nearby,False
Mist,Mist,True
Sunny,Sunny,True
Freezing Fog,Freezing Fog,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Thundery Outbreaks In Nearby,Thundery Outbreaks In Nearby,True
Mist,Fog,False
Partly Cloudy,Light Snow Showers,False
Partly Cloudy,Thundery Outbreaks Possible,False
Overcast,Overcast,True
Clear,Clear,True
Partly Cloudy,Overcast,False
Sunny,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Overcast,False
Moderate Or Heavy Rain With Thunder,Patchy Light Rain With Thunder,False
Overcast,Partly Cloudy,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Fog,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Light Snow Showers,False
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Fog,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Light Rain,Light Rain,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Light Freezing Rain,False
Sunny,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Snow,False
Fog,Cloudy,False
Partly Cloudy,Patchy Light Rain,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Light Rain,False
Partly Cloudy,Patchy Rain Possible,False
Patchy Light Rain With Thunder,Patchy Light Rain In Area With Thunder,False
Sunny,Cloudy,False
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Mist,Clear,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Light Rain,Moderate Rain At Times,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Sunny,Sunny,True
Cloudy,Clear,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Moderate Rain At Times,False
Sunny,Sunny,True
Partly Cloudy,Heavy Rain At Times,False
Patchy Rain Nearby,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Partly Cloudy,Partly Cloudy,True
Clear,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Clear,Clear,True
Patchy Light Rain With Thunder,Light Rain Shower,False
Sunny,Clear,False
Light Rain Shower,Light Rain,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Moderate Or Heavy Rain With Thunder,Moderate Rain At Times,False
Sunny,Sunny,True
Moderate Or Heavy Rain With Thunder,Patchy Light Rain In Area With Thunder,False
Overcast,Clear,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Clear,False
Partly Cloudy,Partly Cloudy,True
Light Rain,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Cloudy,False
Light Drizzle,Light Drizzle,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Drizzle,False
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Light Snow,Light Snow,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Patchy Light Drizzle,Patchy Light Drizzle,True
Sunny,Sunny,True
Sunny,Sunny,True
